image_ID,ITA,color
ISIC_0009914,48.82000097153854,lt2
ISIC_0009915,53.476713743279205,lt2
ISIC_0009917,39.779997403707206,int2
ISIC_0009918,35.463512566551486,int2
ISIC_0009919,52.67193874830154,lt2
ISIC_0009920,52.365590958081995,lt2
ISIC_0009921,54.216227773997645,lt2
ISIC_0009923,50.968379785294566,lt2
ISIC_0009925,48.04915743392198,lt2
ISIC_0009927,45.95935953289055,lt1
ISIC_0009928,55.343626323145735,very_lt
ISIC_0009929,46.533577156771585,lt1
ISIC_0009930,45.74922269363373,lt1
ISIC_0009931,46.263664354482316,lt1
ISIC_0009932,45.888581240396526,lt1
ISIC_0009933,53.921173103761184,lt2
ISIC_0009934,53.56173800947492,lt2
ISIC_0009935,40.04739256011865,int2
ISIC_0009936,41.1846037931165,lt1
ISIC_0009937,41.07479453504888,lt1
ISIC_0009938,41.62150339349814,lt1
ISIC_0009939,39.92892897195922,int2
ISIC_0009940,46.40185772566924,lt1
ISIC_0009941,45.200599116807055,lt1
ISIC_0009942,35.16993958949281,int2
ISIC_0009943,45.93336485779442,lt1
ISIC_0009944,37.9686517150837,int2
ISIC_0009945,36.10736982146864,int2
ISIC_0009946,45.45262371624855,lt1
ISIC_0009947,40.67664674489541,int2
ISIC_0009948,45.226111031214344,lt1
ISIC_0009949,53.658752361054546,lt2
ISIC_0009950,43.41644719670745,lt1
ISIC_0009951,40.84599404488374,int2
ISIC_0009953,49.54306102910367,lt2
ISIC_0009954,52.24774915500614,lt2
ISIC_0009955,52.09109793798758,lt2
ISIC_0009956,48.38295936546231,lt2
ISIC_0009958,48.43382168609314,lt2
ISIC_0009960,51.935005827033194,lt2
ISIC_0009961,50.100830369834874,lt2
ISIC_0009962,54.00824072718998,lt2
ISIC_0009964,46.417525038417274,lt1
ISIC_0009965,42.08029533060396,lt1
ISIC_0009966,46.40846775659135,lt1
ISIC_0009967,44.368271652221615,lt1
ISIC_0009969,48.02033463525394,lt2
ISIC_0009970,53.198101243024325,lt2
ISIC_0009971,44.7038048738676,lt1
ISIC_0009972,47.24982885707363,lt1
ISIC_0009973,49.91463103739388,lt2
ISIC_0009974,49.35810691745194,lt2
ISIC_0009975,39.91015860294468,int2
ISIC_0009976,49.69441909174012,lt2
ISIC_0009977,40.84802459988773,int2
ISIC_0009978,40.030323789533846,int2
ISIC_0009979,52.89584278554711,lt2
ISIC_0009980,55.35656962695484,very_lt
ISIC_0009981,41.93377774009961,lt1
ISIC_0009982,40.267640756924,int2
ISIC_0009987,50.77947873321309,lt2
ISIC_0009988,47.54223821290859,lt1
ISIC_0009990,54.1224905051825,lt2
ISIC_0009991,47.769937327694265,lt1
ISIC_0009992,46.122896848206565,lt1
ISIC_0009993,52.67965349347425,lt2
ISIC_0009994,45.74109369491627,lt1
ISIC_0009995,45.90483819480614,lt1
ISIC_0009998,54.08255250149216,lt2
ISIC_0010000,42.542015577989986,lt1
ISIC_0010002,37.69423284972225,int2
ISIC_0010003,47.88099879931282,lt1
ISIC_0010005,53.9015743864115,lt2
ISIC_0010006,44.862833043556584,lt1
ISIC_0010009,44.14665909459635,lt1
ISIC_0010010,42.814654869516076,lt1
ISIC_0010011,46.88755493341831,lt1
ISIC_0010013,51.757546092941055,lt2
ISIC_0010014,53.87815157134485,lt2
ISIC_0010015,41.49970984188098,lt1
ISIC_0010016,45.348671321471535,lt1
ISIC_0010017,48.480011951982064,lt2
ISIC_0010018,49.78433253577848,lt2
ISIC_0010019,45.85049653914689,lt1
ISIC_0010020,46.03466863727342,lt1
ISIC_0010021,54.20979536542731,lt2
ISIC_0010022,48.363419595341824,lt2
ISIC_0010023,46.34606486240128,lt1
ISIC_0010024,46.07787998612448,lt1
ISIC_0010025,48.20317678521641,lt2
ISIC_0010028,47.835907275110664,lt1
ISIC_0010029,52.90966902589348,lt2
ISIC_0010032,42.13365740279874,lt1
ISIC_0010034,41.33211723601434,lt1
ISIC_0010036,41.07835280249013,lt1
ISIC_0010037,43.04325952697587,lt1
ISIC_0010038,49.83505367129492,lt2
ISIC_0010041,45.01431240673256,lt1
ISIC_0010042,45.68896300353356,lt1
ISIC_0010043,51.374611139865664,lt2
ISIC_0010044,39.76801233165236,int2
ISIC_0010046,36.19284470301824,int2
ISIC_0010047,42.119548495645496,lt1
ISIC_0010053,47.16399549876873,lt1
ISIC_0010054,46.43936699329434,lt1
ISIC_0010055,47.60055773718028,lt1
ISIC_0010056,44.02781684349434,lt1
ISIC_0010057,41.50036187040946,lt1
ISIC_0010058,42.861155085193474,lt1
ISIC_0010059,35.413718602462374,int2
ISIC_0010060,34.698517023305286,int2
ISIC_0010061,51.43217858070461,lt2
ISIC_0010062,46.71388001820546,lt1
ISIC_0010063,55.28921623955014,very_lt
ISIC_0010064,47.82786172816882,lt1
ISIC_0010066,45.6478437028569,lt1
ISIC_0010067,51.159370423849595,lt2
ISIC_0010069,47.05928512278782,lt1
ISIC_0010070,55.31500748126273,very_lt
ISIC_0010071,51.96783632296566,lt2
ISIC_0010073,41.82461553525654,lt1
ISIC_0010074,45.323719658984544,lt1
ISIC_0010075,45.02956326002619,lt1
ISIC_0010077,41.21110928483813,lt1
ISIC_0010078,45.665250769414605,lt1
ISIC_0010081,33.0940039598676,int1
ISIC_0010086,48.88964201922448,lt2
ISIC_0010088,50.813046100639205,lt2
ISIC_0010089,41.965007935017915,lt1
ISIC_0010090,47.733538578863566,lt1
ISIC_0010092,44.74365220483583,lt1
ISIC_0010093,45.76623321177279,lt1
ISIC_0010094,50.49594803159556,lt2
ISIC_0010100,55.14124017645778,very_lt
ISIC_0010102,48.858155700784266,lt2
ISIC_0010104,50.78805633164476,lt2
ISIC_0010105,51.81161894667937,lt2
ISIC_0010168,49.438666568355536,lt2
ISIC_0010169,50.97401172339892,lt2
ISIC_0010171,41.75072623678374,lt1
ISIC_0010173,41.843694127336384,lt1
ISIC_0010174,39.40922037598334,int2
ISIC_0010175,50.41181833222253,lt2
ISIC_0010176,49.07384401990429,lt2
ISIC_0010177,53.43848287476919,lt2
ISIC_0010178,48.08844053451416,lt2
ISIC_0010180,41.11220131767603,lt1
ISIC_0010182,47.12316554879647,lt1
ISIC_0010183,42.903836294088045,lt1
ISIC_0010184,46.1806294880879,lt1
ISIC_0010185,39.14201312782812,int2
ISIC_0010186,46.61365812203597,lt1
ISIC_0010187,48.3969415869883,lt2
ISIC_0010189,42.19068151125233,lt1
ISIC_0010190,50.902148979456335,lt2
ISIC_0010191,45.261859996055776,lt1
ISIC_0010192,45.97382755479523,lt1
ISIC_0010194,38.693341833519945,int2
ISIC_0010201,48.147253854042425,lt2
ISIC_0010202,48.69079120991675,lt2
ISIC_0010204,52.78974721864601,lt2
ISIC_0010205,54.940959327958154,lt2
ISIC_0010206,53.69808082791375,lt2
ISIC_0010207,37.2475871741505,int2
ISIC_0010212,47.15179711725011,lt1
ISIC_0010213,51.34321463515874,lt2
ISIC_0010215,42.839023853747904,lt1
ISIC_0010216,45.85186889325406,lt1
ISIC_0010219,40.33663072306577,int2
ISIC_0010220,48.22627887059298,lt2
ISIC_0010222,46.70200505315333,lt1
ISIC_0010225,38.02817323790178,int2
ISIC_0010226,47.25970358613525,lt1
ISIC_0010227,45.790675527678864,lt1
ISIC_0010228,42.72589209493031,lt1
ISIC_0010229,48.42396002040963,lt2
ISIC_0010231,50.44812038374167,lt2
ISIC_0010232,42.29493696992106,lt1
ISIC_0010233,40.3087865712156,int2
ISIC_0010234,50.293238057507835,lt2
ISIC_0010235,39.74913063977107,int2
ISIC_0010236,42.80958237334332,lt1
ISIC_0010237,42.532499169564275,lt1
ISIC_0010238,40.60600631420647,int2
ISIC_0010239,52.62989600007876,lt2
ISIC_0010240,36.10974445285761,int2
ISIC_0010241,45.37591238581399,lt1
ISIC_0010244,45.57904440804056,lt1
ISIC_0010247,54.230893596135274,lt2
ISIC_0010248,42.11979163233198,lt1
ISIC_0010249,49.62076942709986,lt2
ISIC_0010251,44.46026614707868,lt1
ISIC_0010252,52.47532830825045,lt2
ISIC_0010255,40.84635532396984,int2
ISIC_0010256,39.72674508848773,int2
ISIC_0010257,39.76240408781312,int2
ISIC_0010262,48.03722800468443,lt2
ISIC_0010263,44.69774568288752,lt1
ISIC_0010264,45.16720017892861,lt1
ISIC_0010265,41.13937907283249,lt1
ISIC_0010267,47.73480548071119,lt1
ISIC_0010317,34.88582351032325,int2
ISIC_0010318,41.7934591044768,lt1
ISIC_0010319,43.48414921102339,lt1
ISIC_0010320,35.363204274425605,int2
ISIC_0010321,44.86868845764137,lt1
ISIC_0010322,46.8922342249837,lt1
ISIC_0010323,43.07833979704615,lt1
ISIC_0010326,44.25141219231216,lt1
ISIC_0010327,44.72768998326782,lt1
ISIC_0010329,50.789824873507094,lt2
ISIC_0010330,37.01688233584445,int2
ISIC_0010332,42.75651099530353,lt1
ISIC_0010333,49.60071398384406,lt2
ISIC_0010334,50.40548278294181,lt2
ISIC_0010335,50.56157956425494,lt2
ISIC_0010336,53.61684614842102,lt2
ISIC_0010337,50.23557061351757,lt2
ISIC_0010339,54.83965328354666,lt2
ISIC_0010340,43.451175049266126,lt1
ISIC_0010341,51.18405948272949,lt2
ISIC_0010342,54.535857915383296,lt2
ISIC_0010344,53.00047451176783,lt2
ISIC_0010346,48.47362911645977,lt2
ISIC_0010347,46.13826942884334,lt1
ISIC_0010348,41.506745916574495,lt1
ISIC_0010349,44.06219233056277,lt1
ISIC_0010350,45.26642877785699,lt1
ISIC_0010351,33.55846450915638,int1
ISIC_0010356,36.96876491608759,int2
ISIC_0010357,38.40242061355575,int2
ISIC_0010358,46.225096902178734,lt1
ISIC_0010360,45.71187101995454,lt1
ISIC_0010361,41.90009422514146,lt1
ISIC_0010362,51.12128145328609,lt2
ISIC_0010364,42.90345748426972,lt1
ISIC_0010365,49.20757256342753,lt2
ISIC_0010367,50.92064150303615,lt2
ISIC_0010368,43.84984344035573,lt1
ISIC_0010370,45.92694706152323,lt1
ISIC_0010372,35.66731452378473,int2
ISIC_0010374,52.393738722125384,lt2
ISIC_0010379,31.43690338729598,int1
ISIC_0010380,41.20467544971931,lt1
ISIC_0010382,51.572175435074435,lt2
ISIC_0010435,39.07908421449561,int2
ISIC_0010439,50.22739609763022,lt2
ISIC_0010441,34.236717250891346,int1
ISIC_0010442,49.82304274165768,lt2
ISIC_0010443,49.382273591065264,lt2
ISIC_0010444,40.0752360725668,int2
ISIC_0010445,39.058907587626244,int2
ISIC_0010447,44.13529036838439,lt1
ISIC_0010448,39.28467314322389,int2
ISIC_0010449,48.082081893549734,lt2
ISIC_0010452,54.36269962397317,lt2
ISIC_0010455,54.68687449832204,lt2
ISIC_0010456,42.99936485042048,lt1
ISIC_0010457,46.581632796215835,lt1
ISIC_0010458,38.966475123517654,int2
ISIC_0010459,48.97914344921794,lt2
ISIC_0010461,47.70316514892321,lt1
ISIC_0010462,40.951868001807576,int2
ISIC_0010463,49.53234704002762,lt2
ISIC_0010465,52.54308157512486,lt2
ISIC_0010466,41.44463804680614,lt1
ISIC_0010467,43.15674470320054,lt1
ISIC_0010468,43.18894640259108,lt1
ISIC_0010472,43.62716828934541,lt1
ISIC_0010473,44.013462078961844,lt1
ISIC_0010474,46.74102737967943,lt1
ISIC_0010475,43.8474595879131,lt1
ISIC_0010476,38.982609135820766,int2
ISIC_0010477,47.191078538793086,lt1
ISIC_0010479,44.000105649895325,lt1
ISIC_0010480,53.41541222591366,lt2
ISIC_0010481,47.649356377714184,lt1
ISIC_0010483,50.239498664732224,lt2
ISIC_0010487,53.491708677468715,lt2
ISIC_0010488,45.20435724944625,lt1
ISIC_0010490,46.27855190910369,lt1
ISIC_0010492,48.178690811545806,lt2
ISIC_0010493,47.518404591459955,lt1
ISIC_0010494,47.96247259400929,lt1
ISIC_0010496,48.19607121659574,lt2
ISIC_0010497,43.384981186816745,lt1
ISIC_0010498,45.60231709955801,lt1
ISIC_0010552,44.49741810068876,lt1
ISIC_0010553,42.699107810233706,lt1
ISIC_0010554,52.90174074023576,lt2
ISIC_0010557,40.69789835502438,int2
ISIC_0010558,46.624290590404165,lt1
ISIC_0010562,48.0005830303849,lt2
ISIC_0010565,40.51221123164574,int2
ISIC_0010566,50.18766307937773,lt2
ISIC_0010567,48.57908650945107,lt2
ISIC_0010568,45.52521610066546,lt1
ISIC_0010569,42.713963329559654,lt1
ISIC_0010570,50.19873288193134,lt2
ISIC_0010571,51.67806853428178,lt2
ISIC_0010572,54.16500455096648,lt2
ISIC_0010573,44.104483803172855,lt1
ISIC_0010574,39.99113244003561,int2
ISIC_0010576,43.56576098234019,lt1
ISIC_0010581,36.197803867183225,int2
ISIC_0010584,36.858124109428886,int2
ISIC_0010585,39.62307297791164,int2
ISIC_0010587,49.259947386115236,lt2
ISIC_0010588,52.231457323571064,lt2
ISIC_0010589,46.60338975381873,lt1
ISIC_0010590,46.295288199525004,lt1
ISIC_0010591,39.23564346487821,int2
ISIC_0010592,48.770928659035135,lt2
ISIC_0010593,49.382314890666635,lt2
ISIC_0010595,53.91067590751336,lt2
ISIC_0010596,44.23684309655755,lt1
ISIC_0010597,48.49222914889086,lt2
ISIC_0010598,48.991289620691056,lt2
ISIC_0010599,44.85468181313088,lt1
ISIC_0010602,39.975407362523605,int2
ISIC_0010603,54.152738991359726,lt2
ISIC_0010604,53.98983415630608,lt2
ISIC_0010605,52.4432514837432,lt2
ISIC_0010606,54.60599504376142,lt2
ISIC_0010607,42.15381465168092,lt1
ISIC_0010844,42.323114992779786,lt1
ISIC_0010846,34.638405099081616,int2
ISIC_0010847,43.35110686189539,lt1
ISIC_0010848,43.679565076694715,lt1
ISIC_0010849,33.47842423814554,int1
ISIC_0010850,44.293351926476205,lt1
ISIC_0010851,53.9393541386676,lt2
ISIC_0010852,44.189668496194855,lt1
ISIC_0010853,49.22606040305236,lt2
ISIC_0010854,36.80385218098385,int2
ISIC_0010856,51.98500365271077,lt2
ISIC_0010857,38.357769647328645,int2
ISIC_0010858,39.541489239854656,int2
ISIC_0010860,46.5034475020566,lt1
ISIC_0010861,32.11297385821777,int1
ISIC_0010862,47.99547174158569,lt1
ISIC_0010863,45.59666109472475,lt1
ISIC_0010864,50.49206944914645,lt2
ISIC_0011079,55.430932858998325,very_lt
ISIC_0011081,34.56288206234639,int2
ISIC_0011082,41.82637285919007,lt1
ISIC_0011083,45.75010562717908,lt1
ISIC_0011084,34.85887420518926,int2
ISIC_0011085,44.87655968089086,lt1
ISIC_0011088,34.26377871307877,int1
ISIC_0011089,47.13583005777422,lt1
ISIC_0011090,44.46490575743503,lt1
ISIC_0011092,42.54124910286319,lt1
ISIC_0011095,43.38945757037094,lt1
ISIC_0011097,47.603346966729376,lt1
ISIC_0011098,40.86160617850453,int2
ISIC_0011099,38.91140874784814,int2
ISIC_0011101,51.78037627874015,lt2
ISIC_0011102,39.18117870661633,int2
ISIC_0011104,52.495845993708315,lt2
ISIC_0011105,55.14869071681726,very_lt
ISIC_0011107,53.38238134523508,lt2
ISIC_0011109,34.33101451505433,int1
ISIC_0011110,49.54338030736817,lt2
ISIC_0011112,49.97925240515508,lt2
ISIC_0011114,41.73205094978386,lt1
ISIC_0011115,44.637966672989855,lt1
ISIC_0011117,33.24332492349895,int1
ISIC_0011118,38.98877671880348,int2
ISIC_0011119,50.536816226060445,lt2
ISIC_0011120,53.97098136267935,lt2
ISIC_0011121,55.763145684048546,very_lt
ISIC_0011123,47.17597222731776,lt1
ISIC_0011124,49.524790919024085,lt2
ISIC_0011127,51.42968603639384,lt2
ISIC_0011128,35.47557668337013,int2
ISIC_0011129,43.78372979868945,lt1
ISIC_0011130,38.4572238393221,int2
ISIC_0011131,52.12764141820931,lt2
ISIC_0011132,38.58301860343442,int2
ISIC_0011135,40.37756282638586,int2
ISIC_0011137,45.18850049972863,lt1
ISIC_0011139,38.795543275190376,int2
ISIC_0011140,39.47633525782682,int2
ISIC_0011143,50.420774995843644,lt2
ISIC_0011144,54.291392578890544,lt2
ISIC_0011146,34.92399108317414,int2
ISIC_0011149,48.99832374290292,lt2
ISIC_0011150,52.75081729954348,lt2
ISIC_0011151,51.14257315231456,lt2
ISIC_0011155,40.340570616226216,int2
ISIC_0011156,48.526023493913264,lt2
ISIC_0011157,54.04290594976676,lt2
ISIC_0011158,43.921518422355085,lt1
ISIC_0011159,47.00962987545057,lt1
ISIC_0011161,50.306924813819165,lt2
ISIC_0011162,45.91191320005549,lt1
ISIC_0011163,50.417592283131434,lt2
ISIC_0011164,45.31636382835649,lt1
ISIC_0011165,48.442611830196626,lt2
ISIC_0011166,43.316492530347155,lt1
ISIC_0011167,43.76331429509921,lt1
ISIC_0011168,43.66230035700995,lt1
ISIC_0011169,46.45764049877734,lt1
ISIC_0011170,53.6209770725454,lt2
ISIC_0011171,52.29530175938032,lt2
ISIC_0011173,39.22734869438007,int2
ISIC_0011176,49.479494100828845,lt2
ISIC_0011177,54.30811014129006,lt2
ISIC_0011199,39.663198322002636,int2
ISIC_0011202,40.13618547505773,int2
ISIC_0011203,49.160800781532686,lt2
ISIC_0011204,34.499089220622956,int1
ISIC_0011205,50.52278123937454,lt2
ISIC_0011207,40.196648063266856,int2
ISIC_0011208,39.31088637467207,int2
ISIC_0011210,42.54353500744918,lt1
ISIC_0011211,49.55290989857051,lt2
ISIC_0011212,48.5229166784238,lt2
ISIC_0011213,43.91961890713193,lt1
ISIC_0011214,42.93930649829404,lt1
ISIC_0011218,31.35639225471885,int1
ISIC_0011219,47.617810420409114,lt1
ISIC_0011220,48.61198160225768,lt2
ISIC_0011223,50.06270668851549,lt2
ISIC_0011224,47.51919371023727,lt1
ISIC_0011225,33.628201882384886,int1
ISIC_0011227,41.2496589961037,lt1
ISIC_0011228,48.53817601807226,lt2
ISIC_0011229,51.39319887880022,lt2
ISIC_0011230,51.875863768590655,lt2
ISIC_0011292,53.86176839609005,lt2
ISIC_0011294,48.543762681883,lt2
ISIC_0011295,52.60935726382918,lt2
ISIC_0011296,40.10690388783403,int2
ISIC_0011297,38.14622898023028,int2
ISIC_0011298,42.62046471456485,lt1
ISIC_0011300,53.061221497938504,lt2
ISIC_0011301,51.92763592537746,lt2
ISIC_0011303,42.81190530993193,lt1
ISIC_0011304,39.602730899387865,int2
ISIC_0011305,41.00884673174705,lt1
ISIC_0011306,38.46852114175212,int2
ISIC_0011315,44.27474566170903,lt1
ISIC_0011317,46.62684489230759,lt1
ISIC_0011322,43.16491184195864,lt1
ISIC_0011323,46.107836454297555,lt1
ISIC_0011324,35.86166536165682,int2
ISIC_0011326,37.02285685039601,int2
ISIC_0011327,53.45607237189883,lt2
ISIC_0011328,47.85137562958141,lt1
ISIC_0011329,43.9244060541768,lt1
ISIC_0011330,53.12088756214993,lt2
ISIC_0011333,53.78656770128841,lt2
ISIC_0011334,45.82114967268645,lt1
ISIC_0011336,43.94095598589524,lt1
ISIC_0011338,42.6014850933431,lt1
ISIC_0011339,54.68680383237352,lt2
ISIC_0011341,52.27749145856745,lt2
ISIC_0011343,47.896492947400205,lt1
ISIC_0011344,51.73826081030729,lt2
ISIC_0011345,38.7331305064585,int2
ISIC_0011347,50.71385841617991,lt2
ISIC_0011348,36.37340184973581,int2
ISIC_0011349,41.16006720443666,lt1
ISIC_0011352,47.5698860811173,lt1
ISIC_0011353,43.79043489814887,lt1
ISIC_0011356,45.97141507044575,lt1
ISIC_0011357,49.82176497297958,lt2
ISIC_0011358,53.07284030644185,lt2
ISIC_0011359,38.25641782907819,int2
ISIC_0011360,56.215990708375344,very_lt
ISIC_0011361,54.16139685717573,lt2
ISIC_0011362,40.86019862516155,int2
ISIC_0011363,52.19028646376108,lt2
ISIC_0011366,48.74482958368253,lt2
ISIC_0011367,49.96865226644224,lt2
ISIC_0011372,38.923120242720856,int2
ISIC_0011373,45.79272940546427,lt1
ISIC_0011374,38.74118741499203,int2
ISIC_0011378,48.31381693523217,lt2
ISIC_0011382,46.53959872684369,lt1
ISIC_0011383,51.201468314968466,lt2
ISIC_0011384,52.11098540378003,lt2
ISIC_0011385,52.906641386840256,lt2
ISIC_0011386,47.61068551300024,lt1
ISIC_0011387,42.729023733118154,lt1
ISIC_0011390,48.10618627837152,lt2
ISIC_0011393,39.752282182430804,int2
ISIC_0011397,38.83086192946861,int2
ISIC_0011398,49.22109285464554,lt2
ISIC_0011402,48.80307902789859,lt2
ISIC_0012086,33.001843021014345,int1
ISIC_0012089,31.11455467770166,int1
ISIC_0012090,29.094914678556552,int1
ISIC_0012092,32.40201611535578,int1
ISIC_0012094,29.821787295784564,int1
ISIC_0012095,46.64135678622437,lt1
ISIC_0012097,48.85452244195347,lt2
ISIC_0012099,48.424282658471,lt2
ISIC_0012102,45.668081277934334,lt1
ISIC_0012105,40.90721457799254,int2
ISIC_0012107,43.27210119859751,lt1
ISIC_0012108,40.12913943246407,int2
ISIC_0012109,44.15659605827797,lt1
ISIC_0012116,30.916337066085894,int1
ISIC_0012118,35.73825153607407,int2
ISIC_0012126,44.52819096737709,lt1
ISIC_0012127,31.597361852966834,int1
ISIC_0012134,37.959734858915496,int2
ISIC_0012135,39.47018562180757,int2
ISIC_0012136,42.82431622532639,lt1
ISIC_0012137,39.47973248274478,int2
ISIC_0012143,29.602800362759314,int1
ISIC_0012147,27.02661930078461,tan2
ISIC_0012148,45.19345269522409,lt1
ISIC_0012149,28.341637491109136,int1
ISIC_0012151,40.4087522661203,int2
ISIC_0012155,35.626451350834685,int2
ISIC_0012156,42.65064352574011,lt1
ISIC_0012159,35.08354860895578,int2
ISIC_0012160,41.19016341238695,lt1
ISIC_0012164,37.70699622065973,int2
ISIC_0012167,28.6485333339479,int1
ISIC_0012173,36.030899097931076,int2
ISIC_0012177,41.71833002242998,lt1
ISIC_0012178,42.72344919026935,lt1
ISIC_0012179,36.59023264640565,int2
ISIC_0012182,40.3800385149641,int2
ISIC_0012187,27.062944791664417,tan2
ISIC_0012191,27.317540001030192,tan2
ISIC_0012201,36.00325125067813,int2
ISIC_0012203,43.13670255245212,lt1
ISIC_0012204,32.21382352622431,int1
ISIC_0012205,44.40791620647992,lt1
ISIC_0012206,36.22829592245307,int2
ISIC_0012207,35.74441103455441,int2
ISIC_0012208,35.512600892100785,int2
ISIC_0012210,38.70110480587585,int2
ISIC_0012211,38.48917331553562,int2
ISIC_0012212,39.21367571388647,int2
ISIC_0012213,35.478348001676814,int2
ISIC_0012216,36.41556030903466,int2
ISIC_0012221,34.9718465297986,int2
ISIC_0012222,43.4527170554271,lt1
ISIC_0012223,34.19209434270296,int1
ISIC_0012224,30.849574198414487,int1
ISIC_0012227,41.28155971824646,lt1
ISIC_0012228,38.66883289020935,int2
ISIC_0012230,39.74802920315677,int2
ISIC_0012232,39.02794063135085,int2
ISIC_0012233,40.39593607799751,int2
ISIC_0012235,41.78976354087427,lt1
ISIC_0012238,35.229139936092714,int2
ISIC_0012245,30.767785922721114,int1
ISIC_0012246,37.681747358445215,int2
ISIC_0012248,34.99729292131039,int2
ISIC_0012250,39.10432466498019,int2
ISIC_0012253,42.55474161383537,lt1
ISIC_0012256,35.77556171580789,int2
ISIC_0012257,44.59103247360118,lt1
ISIC_0012258,37.86616236677628,int2
ISIC_0012259,37.21330123187923,int2
ISIC_0012260,48.42596805940638,lt2
ISIC_0012261,34.77208564498607,int2
ISIC_0012263,30.244635251495602,int1
ISIC_0012266,38.49260427970611,int2
ISIC_0012268,37.98153869804219,int2
ISIC_0012271,33.59357379225586,int1
ISIC_0012272,36.79627269627523,int2
ISIC_0012273,21.97655042721142,tan2
ISIC_0012278,43.294688914245135,lt1
ISIC_0012281,36.33455614964701,int2
ISIC_0012282,39.57120538026085,int2
ISIC_0012284,48.41965778746619,lt2
ISIC_0012285,35.51431196707294,int2
ISIC_0012288,39.26058375301696,int2
ISIC_0012290,51.49542148425005,lt2
ISIC_0012298,43.176157769057,lt1
ISIC_0012299,45.20434514076827,lt1
ISIC_0012303,34.557656082691715,int2
ISIC_0012306,37.96288734652242,int2
ISIC_0012309,41.975301046338444,lt1
ISIC_0012311,41.48041572281653,lt1
ISIC_0012313,37.47572009046894,int2
ISIC_0012314,19.986400667804514,tan2
ISIC_0012316,45.37589534566158,lt1
ISIC_0012318,43.538089908052015,lt1
ISIC_0012320,44.805177749802866,lt1
ISIC_0012323,42.72916685077571,lt1
ISIC_0012324,32.10995015950504,int1
ISIC_0012325,21.14680339229555,tan2
ISIC_0012329,32.47272778486332,int1
ISIC_0012330,33.50842053872061,int1
ISIC_0012332,48.46604364262228,lt2
ISIC_0012333,43.65137828741972,lt1
ISIC_0012334,40.64328211043174,int2
ISIC_0012335,49.87654307655757,lt2
ISIC_0012338,42.195468656658775,lt1
ISIC_0012342,34.61092832735045,int2
ISIC_0012348,46.20785808845709,lt1
ISIC_0012351,39.99647963026757,int2
ISIC_0012356,39.04467902519517,int2
ISIC_0012357,40.10642332075223,int2
ISIC_0012358,45.34680540534385,lt1
ISIC_0012360,36.98725608335873,int2
ISIC_0012363,34.459973661159594,int1
ISIC_0012369,33.6136129325207,int1
ISIC_0012372,44.87087584013815,lt1
ISIC_0012374,40.3412004646622,int2
ISIC_0012376,48.92167008227243,lt2
ISIC_0012378,47.386341576935045,lt1
ISIC_0012379,33.78398483787869,int1
ISIC_0012381,29.765688209814446,int1
ISIC_0012382,38.13283944670735,int2
ISIC_0012384,37.425495799631776,int2
ISIC_0012390,47.924070008406844,lt1
ISIC_0012391,42.849065246658476,lt1
ISIC_0012395,37.15710731011143,int2
ISIC_0012400,39.5620136959693,int2
ISIC_0012406,34.46755520808683,int1
ISIC_0012413,44.76678161692672,lt1
ISIC_0012415,36.70595098329836,int2
ISIC_0012417,39.529255743651774,int2
ISIC_0012425,31.08289306326528,int1
ISIC_0012432,26.921087424383344,tan2
ISIC_0012434,42.535454877453894,lt1
ISIC_0012435,41.832870870256315,lt1
ISIC_0012442,41.664097995794585,lt1
ISIC_0012445,43.67309897249807,lt1
ISIC_0012447,39.66764026889493,int2
ISIC_0012448,37.303833559416645,int2
ISIC_0012450,27.814060403108492,tan2
ISIC_0012453,33.916556538736735,int1
ISIC_0012455,26.894388808822868,tan2
ISIC_0012464,28.713497463895578,int1
ISIC_0012469,29.775102630760724,int1
ISIC_0012473,32.77425223950939,int1
ISIC_0012475,34.96328575094665,int2
ISIC_0012478,29.907677534454535,int1
ISIC_0012481,31.54296778178954,int1
ISIC_0012484,31.237341707752552,int1
ISIC_0012487,42.09645418130521,lt1
ISIC_0012489,37.038122154670205,int2
ISIC_0012493,35.92854074534976,int2
ISIC_0012494,31.876629965575173,int1
ISIC_0012495,31.86547308869285,int1
ISIC_0012496,35.66393949775624,int2
ISIC_0012503,37.40976996718702,int2
ISIC_0012506,31.176242148089134,int1
ISIC_0012508,35.107118054084765,int2
ISIC_0012510,36.89497628316613,int2
ISIC_0012511,36.50451194578804,int2
ISIC_0012512,29.433633842755615,int1
ISIC_0012516,31.53690390929893,int1
ISIC_0012517,28.67255524161705,int1
ISIC_0012518,41.936209324282665,lt1
ISIC_0012520,37.13551974578222,int2
ISIC_0012521,33.795347936258466,int1
ISIC_0012523,24.80434128535948,tan2
ISIC_0012526,30.097777508830994,int1
ISIC_0012529,35.05081953382833,int2
ISIC_0012538,34.8342142143231,int2
ISIC_0012539,27.07383274371074,tan2
ISIC_0012544,36.24913967688673,int2
ISIC_0012547,32.99420874455189,int1
ISIC_0012548,44.90320860992729,lt1
ISIC_0012549,34.31250443015447,int1
ISIC_0012550,31.22184459500432,int1
ISIC_0012551,32.4498526668162,int1
ISIC_0012653,41.566457856706094,lt1
ISIC_0012654,27.723515830595108,tan2
ISIC_0012655,51.31587827457096,lt2
ISIC_0012656,50.66740291494162,lt2
ISIC_0012657,43.86742183736323,lt1
ISIC_0012658,51.53816295292974,lt2
